Nama,Deskripsi,Harga,Stok,image_url,action_url,web_url,Toko,Mitra,Nama Menu,Menu,kategori_pilihan,subcat_primary,subcat_extra,subcat_override,data_pop
Toko Saya,Deskripsi Toko Disini,,,https://umkmdigital.app/api/listimage/v/Toko-Saya-0-15268d520f1445d6.jpg,action://p/68d520f1445d6,https://jgjk.mobi/p/68d520f1445d6,,ais12,MAKANAN DAN MINUMAN,1437062332568a7adaa631aa6.31184680,kuliner,,,,
Ikan sos Rica,Deskripsi Ikan Sos Rica,20000.0,10.0,https://umkmdigital.app/api/listimage/v/Ikan-sos-Rica-0-65968cfe8b4cbfcf.jpg,action://p/68cfe8b4cbfcf,https://jgjk.mobi/p/68cfe8b4cbfcf,68cfe83662067,WEDAGOTESTINGPC,MAKANAN DAN MINUMAN,1437062332568a7adaa631aa6.31184680,kuliner,seafood,,,
Toko Dummy Weda,"Ini Adalah Toko Dummy,Bukan Toko Asli",,,https://umkmdigital.app/api/listimage/v/Toko-Dummy-Weda-0-47068cfe83662067.jpg,action://p/68cfe83662067,https://jgjk.mobi/p/68cfe83662067,,WEDAGOTESTINGPC,MAKANAN DAN MINUMAN,1437062332568a7adaa631aa6.31184680,kuliner,,,,
DPRCOFFEESTREET,Tong menyediakan kopi dan non-coffee... Dan beberapa pengkorupsian (best seller ) yg akan di sediakan di dalam menu dan masih banyak kejutan yg akan tong hadirkan untuk cinta-cinta yg siap merasakan cita rasa dari DEWAN PERKOPIAN RAKYAT (DPR),0.0,,https://umkmdigital.app/api/listimage/v/DPRCOFFEESTREET--0-85968cad7a9b5c4f.jpg,action://p/68cad7a9b5c4f,https://jgjk.mobi/p/68cad7a9b5c4f,68bd0eebdb8db,DPRCOFFEESTREET,MAKANAN DAN MINUMAN,1437062332568a7adaa631aa6.31184680,kuliner,kopi,,,
Tulis Nama Produk Disini,Deskripsikan produk disini,10000.0,10.0,https://umkmdigital.app/api/listimage/v/Tulis-Nama-Produk-Disini-0-80368bf92896d7d5.jpg,action://p/68bf92896d7d5,https://jgjk.mobi/p/68bf92896d7d5,68bf9289545fb,daken,MAKANAN DAN MINUMAN,1437062332568a7adaa631aa6.31184680,kuliner,,,,
Teras Depan Kue Pia Weda,Deskripsikan Usaha Anda,0.0,,https://umkmdigital.app/api/listimage/v/Teras-Depan-Kue-Pia-Weda-0-45968bf9289545fb.jpg,action://p/68bf9289545fb,https://jgjk.mobi/p/68bf9289545fb,68bd0c0e104e1,daken,MAKANAN DAN MINUMAN,1437062332568a7adaa631aa6.31184680,kuliner,roti_kue,,,
Disco Burger,"Roti isi ayam/telur/sapi,selada,tomat,bombay & saus khas snektaim",40000.0,0.0,https://umkmdigital.app/api/listimage/v/Disco-Burger-0-61068be6b108ebfa.jpg,action://p/68be6b108ebfa,https://jgjk.mobi/p/68be6b108ebfa,68a93cb680ac3,snektaim,MAKANAN DAN MINUMAN,1437062332568a7adaa631aa6.31184680,kuliner,ayam,,,
Pisroll,Pisang yg digulung dengan kulit lumpia & di beri tambahan toping,25000.0,0.0,https://umkmdigital.app/api/listimage/v/Pisroll-0-47168be41bcb8094.jpg,action://p/68be41bcb8094,https://jgjk.mobi/p/68be41bcb8094,68a93cb680ac3,snektaim,MAKANAN DAN MINUMAN,1437062332568a7adaa631aa6.31184680,kuliner,,,,
Lumpia Ubi,Ubi dengan berbagai varian rasa,20000.0,0.0,https://umkmdigital.app/api/listimage/v/Lumpia-Ubi--0-86768be03b9f2bec.jpg,action://p/68be03b9f2bec,https://jgjk.mobi/p/68be03b9f2bec,68a93cb680ac3,snektaim,MAKANAN DAN MINUMAN,1437062332568a7adaa631aa6.31184680,kuliner,,,,
Es Kacang Sangrai,"Serutan es,sirup,kacang & susu",10000.0,,https://umkmdigital.app/api/listimage/v/Es-Kacang-Sangrai-0-30468be02efa38d5.jpg,action://p/68be02efa38d5,https://jgjk.mobi/p/68be02efa38d5,68a93cb680ac3,snektaim,MAKANAN DAN MINUMAN,1437062332568a7adaa631aa6.31184680,kuliner,minuman,,,
